room,period,section list,total students,A count,B count,C count,D count,A ratio,B ratio,C ratio,D ratio,max deviation,in compliance?
RoomNumber37,5,"['CourseNumber162']",14,3,2,3,6,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.42857142857142855,0.17857142857142855,Yes
RoomNumber25,3,"['CourseNumber165']",11,1,1,0,9,0.09090909090909091,0.09090909090909091,0.0,0.8181818181818182,0.5681818181818182,Yes
RoomNumber42,5,"['CourseNumber15']",28,8,7,9,4,0.2857142857142857,0.25,0.32142857142857145,0.14285714285714285,0.07142857142857145,Yes
RoomNumber71,1,"['CourseNumber75']",20,7,3,8,2,0.35,0.15,0.4,0.1,0.15000000000000002,Yes
RoomNumber21,8,"['CourseNumber16']",32,5,13,10,4,0.15625,0.40625,0.3125,0.125,0.15625,No
RoomNumber105,7,"['CourseNumber167', 'CourseNumber199']",7,3,2,0,2,0.42857142857142855,0.2857142857142857,0.0,0.2857142857142857,0.17857142857142855,Yes
RoomNumber23,1,"['CourseNumber168']",22,2,10,5,5,0.09090909090909091,0.45454545454545453,0.22727272727272727,0.22727272727272727,0.20454545454545453,No
RoomNumber78,7,"['CourseNumber169']",20,2,10,5,3,0.1,0.5,0.25,0.15,0.25,No
RoomNumber107,5,"['CourseNumber47']",30,7,7,12,4,0.23333333333333334,0.23333333333333334,0.4,0.13333333333333333,0.15000000000000002,No
RoomNumber80,2,"['CourseNumber49']",28,6,10,8,4,0.21428571428571427,0.35714285714285715,0.2857142857142857,0.14285714285714285,0.10714285714285715,No
RoomNumber55,6,"['CourseNumber55']",20,4,2,6,8,0.2,0.1,0.3,0.4,0.15000000000000002,Yes
RoomNumber21,1,"['CourseNumber16']",25,6,11,3,5,0.24,0.44,0.12,0.2,0.19,No
RoomNumber94,3,"['CourseNumber170']",19,3,6,5,5,0.15789473684210525,0.3157894736842105,0.2631578947368421,0.2631578947368421,0.06578947368421051,Yes
RoomNumber18,4,"['CourseNumber31']",28,7,6,9,6,0.25,0.21428571428571427,0.32142857142857145,0.21428571428571427,0.07142857142857145,Yes
RoomNumber102,7,"['CourseNumber1']",26,8,7,5,6,0.3076923076923077,0.2692307692307692,0.19230769230769232,0.23076923076923078,0.05769230769230771,Yes
RoomNumber18,5,"['CourseNumber31']",25,9,6,3,7,0.36,0.24,0.12,0.28,0.10999999999999999,Yes
RoomNumber31,6,"['CourseNumber43']",20,5,5,7,3,0.25,0.25,0.35,0.15,0.09999999999999998,Yes
RoomNumber70,3,"['CourseNumber73']",24,6,3,5,10,0.25,0.125,0.20833333333333334,0.4166666666666667,0.16666666666666669,No
RoomNumber50,2,"['CourseNumber95']",30,8,9,6,7,0.26666666666666666,0.3,0.2,0.23333333333333334,0.04999999999999999,No
RoomNumber8,1,"['CourseNumber36']",28,3,9,7,9,0.10714285714285714,0.32142857142857145,0.25,0.32142857142857145,0.07142857142857145,No
RoomNumber81,2,"['CourseNumber39']",28,7,8,8,5,0.25,0.2857142857142857,0.2857142857142857,0.17857142857142858,0.0357142857142857,Yes
RoomNumber40,7,"['CourseNumber94']",24,5,4,6,9,0.20833333333333334,0.16666666666666666,0.25,0.375,0.125,Yes
RoomNumber24,5,"['CourseNumber17']",12,2,4,4,2,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.08333333333333331,Yes
RoomNumber67,1,"['CourseNumber8']",15,4,5,5,1,0.26666666666666666,0.3333333333333333,0.3333333333333333,0.06666666666666667,0.08333333333333331,Yes
RoomNumber64,4,"['CourseNumber67', 'CourseNumber218']",29,10,7,9,3,0.3448275862068966,0.2413793103448276,0.3103448275862069,0.10344827586206896,0.09482758620689657,No
RoomNumber106,3,"['CourseNumber171']",24,7,7,6,4,0.2916666666666667,0.2916666666666667,0.25,0.16666666666666666,0.041666666666666685,Yes
RoomNumber69,5,"['CourseNumber7']",26,6,7,7,6,0.23076923076923078,0.2692307692307692,0.2692307692307692,0.23076923076923078,0.019230769230769218,Yes
RoomNumber35,6,"['CourseNumber26']",26,7,6,7,6,0.2692307692307692,0.23076923076923078,0.2692307692307692,0.23076923076923078,0.019230769230769218,Yes
RoomNumber51,1,"['CourseNumber50']",30,6,6,10,8,0.2,0.2,0.3333333333333333,0.26666666666666666,0.08333333333333331,No
RoomNumber76,3,"['CourseNumber5']",27,5,7,8,7,0.18518518518518517,0.25925925925925924,0.2962962962962963,0.25925925925925924,0.04629629629629628,Yes
RoomNumber108,1,"['CourseNumber174']",21,6,7,4,4,0.2857142857142857,0.3333333333333333,0.19047619047619047,0.19047619047619047,0.08333333333333331,Yes
RoomNumber79,8,"['CourseNumber24']",32,8,5,7,12,0.25,0.15625,0.21875,0.375,0.125,No
RoomNumber43,2,"['CourseNumber40']",26,5,4,11,6,0.19230769230769232,0.15384615384615385,0.4230769230769231,0.23076923076923078,0.17307692307692307,No
RoomNumber47,5,"['CourseNumber46']",22,7,7,3,5,0.3181818181818182,0.3181818181818182,0.13636363636363635,0.22727272727272727,0.06818181818181818,Yes
RoomNumber71,7,"['CourseNumber175']",23,4,4,9,6,0.17391304347826086,0.17391304347826086,0.391304347826087,0.2608695652173913,0.14130434782608697,Yes
RoomNumber79,3,"['CourseNumber72']",21,7,4,5,5,0.3333333333333333,0.19047619047619047,0.23809523809523808,0.23809523809523808,0.08333333333333331,Yes
RoomNumber85,6,"['CourseNumber50']",24,6,6,4,8,0.25,0.25,0.16666666666666666,0.3333333333333333,0.08333333333333331,Yes
RoomNumber11,7,"['CourseNumber7']",27,5,7,6,9,0.18518518518518517,0.25925925925925924,0.2222222222222222,0.3333333333333333,0.08333333333333331,Yes
RoomNumber89,8,"['CourseNumber100']",12,4,1,1,6,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.5,0.25,Yes
RoomNumber89,5,"['CourseNumber101']",11,4,1,1,5,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.20454545454545453,Yes
RoomNumber20,3,"['CourseNumber176']",26,8,4,5,9,0.3076923076923077,0.15384615384615385,0.19230769230769232,0.34615384615384615,0.09615384615384615,Yes
RoomNumber59,8,"['CourseNumber177']",11,0,5,2,4,0.0,0.45454545454545453,0.18181818181818182,0.36363636363636365,0.20454545454545453,Yes
RoomNumber15,5,"['CourseNumber61']",26,7,4,9,6,0.2692307692307692,0.15384615384615385,0.34615384615384615,0.23076923076923078,0.09615384615384615,Yes
RoomNumber97,2,"['CourseNumber73']",26,8,5,5,8,0.3076923076923077,0.19230769230769232,0.19230769230769232,0.3076923076923077,0.05769230769230771,Yes
RoomNumber105,6,"['CourseNumber81', 'CourseNumber202']",6,1,3,0,2,0.16666666666666666,0.5,0.0,0.3333333333333333,0.25,Yes
RoomNumber33,5,"['CourseNumber26']",31,7,10,5,9,0.22580645161290322,0.3225806451612903,0.16129032258064516,0.2903225806451613,0.07258064516129031,No
RoomNumber72,4,"['CourseNumber73']",24,6,8,5,5,0.25,0.3333333333333333,0.20833333333333334,0.20833333333333334,0.08333333333333331,Yes
RoomNumber100,1,"['CourseNumber5']",27,5,5,8,9,0.18518518518518517,0.18518518518518517,0.2962962962962963,0.3333333333333333,0.08333333333333331,No
RoomNumber104,2,"['CourseNumber132']",15,2,3,3,7,0.13333333333333333,0.2,0.2,0.4666666666666667,0.21666666666666667,Yes
RoomNumber60,4,"['CourseNumber180', 'CourseNumber133']",23,3,7,7,6,0.13043478260869565,0.30434782608695654,0.30434782608695654,0.2608695652173913,0.05434782608695654,Yes
RoomNumber73,6,"['CourseNumber183']",9,2,2,2,3,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.08333333333333331,Yes
RoomNumber61,7,"['CourseNumber184']",22,6,4,8,4,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.18181818181818182,0.11363636363636365,Yes
RoomNumber104,7,"['CourseNumber132']",15,4,3,7,1,0.26666666666666666,0.2,0.4666666666666667,0.06666666666666667,0.21666666666666667,Yes
RoomNumber75,2,"['CourseNumber81', 'CourseNumber199']",8,1,3,3,1,0.125,0.375,0.375,0.125,0.125,Yes
RoomNumber78,6,"['CourseNumber185']",17,2,5,4,6,0.11764705882352941,0.29411764705882354,0.23529411764705882,0.35294117647058826,0.10294117647058826,Yes
RoomNumber93,5,"['CourseNumber27']",29,4,6,11,8,0.13793103448275862,0.20689655172413793,0.3793103448275862,0.27586206896551724,0.1293103448275862,No
RoomNumber70,6,"['CourseNumber73']",22,6,5,6,5,0.2727272727272727,0.22727272727272727,0.2727272727272727,0.22727272727272727,0.022727272727272707,Yes
RoomNumber81,7,"['CourseNumber95']",27,4,8,8,7,0.14814814814814814,0.2962962962962963,0.2962962962962963,0.25925925925925924,0.04629629629629628,Yes
RoomNumber57,1,"['CourseNumber10']",27,10,6,5,6,0.37037037037037035,0.2222222222222222,0.18518518518518517,0.2222222222222222,0.12037037037037035,No
RoomNumber4,7,"['CourseNumber48']",24,7,5,6,6,0.2916666666666667,0.20833333333333334,0.25,0.25,0.041666666666666685,Yes
RoomNumber62,8,"['CourseNumber63']",27,6,8,6,7,0.2222222222222222,0.2962962962962963,0.2222222222222222,0.25925925925925924,0.04629629629629628,Yes
RoomNumber97,8,"['CourseNumber73']",25,8,3,8,6,0.32,0.12,0.32,0.24,0.07,Yes
RoomNumber71,5,"['CourseNumber175']",19,3,4,7,5,0.15789473684210525,0.21052631578947367,0.3684210526315789,0.2631578947368421,0.11842105263157893,Yes
RoomNumber79,7,"['CourseNumber50']",30,14,5,5,6,0.4666666666666667,0.16666666666666666,0.16666666666666666,0.2,0.21666666666666667,No
RoomNumber4,5,"['CourseNumber43']",24,5,8,4,7,0.20833333333333334,0.3333333333333333,0.16666666666666666,0.2916666666666667,0.08333333333333331,Yes
RoomNumber67,5,"['CourseNumber111']",32,11,11,6,4,0.34375,0.34375,0.1875,0.125,0.09375,No
RoomNumber11,2,"['CourseNumber33']",27,6,8,8,5,0.2222222222222222,0.2962962962962963,0.2962962962962963,0.18518518518518517,0.04629629629629628,Yes
RoomNumber23,5,"['CourseNumber186', 'CourseNumber241']",13,4,3,3,3,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.05769230769230771,Yes
RoomNumber37,4,"['CourseNumber187']",21,7,4,5,5,0.3333333333333333,0.19047619047619047,0.23809523809523808,0.23809523809523808,0.08333333333333331,Yes
RoomNumber71,2,"['CourseNumber75']",24,4,9,4,7,0.16666666666666666,0.375,0.16666666666666666,0.2916666666666667,0.125,Yes
RoomNumber53,6,"['CourseNumber86', 'CourseNumber222']",19,1,5,8,5,0.05263157894736842,0.2631578947368421,0.42105263157894735,0.2631578947368421,0.17105263157894735,Yes
RoomNumber95,6,"['CourseNumber188']",14,1,4,3,6,0.07142857142857142,0.2857142857142857,0.21428571428571427,0.42857142857142855,0.17857142857142855,Yes
RoomNumber99,8,"['CourseNumber141']",5,2,0,0,3,0.4,0.0,0.0,0.6,0.35,Yes
RoomNumber18,1,"['CourseNumber31']",28,5,12,6,5,0.17857142857142858,0.42857142857142855,0.21428571428571427,0.17857142857142858,0.17857142857142855,No
RoomNumber91,8,"['CourseNumber111']",32,7,7,9,9,0.21875,0.21875,0.28125,0.28125,0.03125,No
RoomNumber36,1,"['CourseNumber27']",30,7,7,8,8,0.23333333333333334,0.23333333333333334,0.26666666666666666,0.26666666666666666,0.016666666666666663,No
RoomNumber100,5,"['CourseNumber5']",27,6,8,7,6,0.2222222222222222,0.2962962962962963,0.25925925925925924,0.2222222222222222,0.04629629629629628,Yes
RoomNumber64,3,"['CourseNumber97']",28,7,5,8,8,0.25,0.17857142857142858,0.2857142857142857,0.2857142857142857,0.0357142857142857,No
RoomNumber44,4,"['CourseNumber41', 'CourseNumber215']",23,8,6,6,3,0.34782608695652173,0.2608695652173913,0.2608695652173913,0.13043478260869565,0.09782608695652173,Yes
RoomNumber27,3,"['CourseNumber122']",26,6,5,7,8,0.23076923076923078,0.19230769230769232,0.2692307692307692,0.3076923076923077,0.05769230769230771,Yes
RoomNumber15,4,"['CourseNumber40']",25,6,7,5,7,0.24,0.28,0.2,0.28,0.030000000000000027,Yes
RoomNumber83,8,"['CourseNumber26']",32,10,4,9,9,0.3125,0.125,0.28125,0.28125,0.0625,No
RoomNumber45,4,"['CourseNumber50']",28,8,5,8,7,0.2857142857142857,0.17857142857142858,0.2857142857142857,0.25,0.0357142857142857,Yes
RoomNumber5,2,"['CourseNumber61']",26,7,4,7,8,0.2692307692307692,0.15384615384615385,0.2692307692307692,0.3076923076923077,0.05769230769230771,Yes
RoomNumber70,7,"['CourseNumber73']",22,3,8,4,7,0.13636363636363635,0.36363636363636365,0.18181818181818182,0.3181818181818182,0.11363636363636365,Yes
RoomNumber50,1,"['CourseNumber95']",27,9,3,10,5,0.3333333333333333,0.1111111111111111,0.37037037037037035,0.18518518518518517,0.12037037037037035,No
RoomNumber105,2,"['CourseNumber140']",7,0,3,2,2,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.17857142857142855,Yes
RoomNumber109,7,"['CourseNumber191']",7,1,1,3,2,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.17857142857142855,Yes
RoomNumber72,8,"['CourseNumber73']",25,6,7,7,5,0.24,0.28,0.28,0.2,0.030000000000000027,Yes
RoomNumber8,4,"['CourseNumber5']",28,5,9,8,6,0.17857142857142858,0.32142857142857145,0.2857142857142857,0.21428571428571427,0.07142857142857145,Yes
RoomNumber91,7,"['CourseNumber12']",29,4,9,8,8,0.13793103448275862,0.3103448275862069,0.27586206896551724,0.27586206896551724,0.060344827586206906,No
RoomNumber55,5,"['CourseNumber55']",25,7,6,4,8,0.28,0.24,0.16,0.32,0.07,Yes
RoomNumber22,4,"['CourseNumber120', 'CourseNumber207']",24,6,4,7,7,0.25,0.16666666666666666,0.2916666666666667,0.2916666666666667,0.041666666666666685,Yes
RoomNumber104,8,"['CourseNumber132']",12,5,3,3,1,0.4166666666666667,0.25,0.25,0.08333333333333333,0.16666666666666669,Yes
RoomNumber64,6,"['CourseNumber97']",24,4,5,8,7,0.16666666666666666,0.20833333333333334,0.3333333333333333,0.2916666666666667,0.08333333333333331,Yes
RoomNumber4,8,"['CourseNumber42']",26,6,5,8,7,0.23076923076923078,0.19230769230769232,0.3076923076923077,0.2692307692307692,0.05769230769230771,Yes
RoomNumber65,2,"['CourseNumber69']",25,9,4,6,6,0.36,0.16,0.24,0.24,0.10999999999999999,Yes
RoomNumber86,7,"['CourseNumber98']",26,5,7,8,6,0.19230769230769232,0.2692307692307692,0.3076923076923077,0.23076923076923078,0.05769230769230771,Yes
RoomNumber76,5,"['CourseNumber5']",27,1,9,10,7,0.037037037037037035,0.3333333333333333,0.37037037037037035,0.25925925925925924,0.12037037037037035,No
RoomNumber93,4,"['CourseNumber27']",30,6,9,10,5,0.2,0.3,0.3333333333333333,0.16666666666666666,0.08333333333333331,No
RoomNumber27,2,"['CourseNumber10']",28,7,7,6,8,0.25,0.25,0.21428571428571427,0.2857142857142857,0.0357142857142857,Yes
RoomNumber88,1,"['CourseNumber27']",29,8,8,8,5,0.27586206896551724,0.27586206896551724,0.27586206896551724,0.1724137931034483,0.025862068965517238,No
RoomNumber3,4,"['CourseNumber1']",26,7,5,5,9,0.2692307692307692,0.19230769230769232,0.19230769230769232,0.34615384615384615,0.09615384615384615,Yes
RoomNumber29,1,"['CourseNumber21']",28,6,9,9,4,0.21428571428571427,0.32142857142857145,0.32142857142857145,0.14285714285714285,0.07142857142857145,Yes
RoomNumber31,3,"['CourseNumber48']",24,6,6,8,4,0.25,0.25,0.3333333333333333,0.16666666666666666,0.08333333333333331,Yes
RoomNumber106,5,"['CourseNumber146', 'CourseNumber201']",22,7,7,6,2,0.3181818181818182,0.3181818181818182,0.2727272727272727,0.09090909090909091,0.06818181818181818,Yes
RoomNumber37,3,"['CourseNumber162']",12,5,4,2,1,0.4166666666666667,0.3333333333333333,0.16666666666666666,0.08333333333333333,0.16666666666666669,Yes
RoomNumber96,8,"['CourseNumber165']",19,6,6,5,2,0.3157894736842105,0.3157894736842105,0.2631578947368421,0.10526315789473684,0.06578947368421051,Yes
RoomNumber24,6,"['CourseNumber17']",17,8,3,6,0,0.47058823529411764,0.17647058823529413,0.35294117647058826,0.0,0.22058823529411764,Yes
RoomNumber17,4,"['CourseNumber157']",32,9,9,9,5,0.28125,0.28125,0.28125,0.15625,0.03125,No
RoomNumber59,3,"['CourseNumber194']",31,7,7,8,9,0.22580645161290322,0.22580645161290322,0.25806451612903225,0.2903225806451613,0.04032258064516131,No
RoomNumber29,2,"['CourseNumber195', 'CourseNumber247']",15,3,4,2,6,0.2,0.26666666666666666,0.13333333333333333,0.4,0.15000000000000002,Yes
RoomNumber13,8,"['CourseNumber57']",28,6,8,6,8,0.21428571428571427,0.2857142857142857,0.21428571428571427,0.2857142857142857,0.0357142857142857,Yes
RoomNumber63,4,"['CourseNumber65']",24,3,8,6,7,0.125,0.3333333333333333,0.25,0.2916666666666667,0.08333333333333331,Yes
RoomNumber102,6,"['CourseNumber61']",26,5,8,7,6,0.19230769230769232,0.3076923076923077,0.2692307692307692,0.23076923076923078,0.05769230769230771,Yes
RoomNumber84,5,"['CourseNumber53']",28,5,9,9,5,0.17857142857142858,0.32142857142857145,0.32142857142857145,0.17857142857142858,0.07142857142857145,Yes
RoomNumber46,1,"['CourseNumber64']",14,3,3,2,6,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.42857142857142855,0.17857142857142855,Yes
RoomNumber60,1,"['CourseNumber57']",24,5,7,6,6,0.20833333333333334,0.2916666666666667,0.25,0.25,0.041666666666666685,Yes
RoomNumber108,6,"['CourseNumber196']",12,3,5,2,2,0.25,0.4166666666666667,0.16666666666666666,0.16666666666666666,0.16666666666666669,Yes
RoomNumber69,4,"['CourseNumber47']",30,6,11,6,7,0.2,0.36666666666666664,0.2,0.23333333333333334,0.11666666666666664,No
RoomNumber6,5,"['CourseNumber1']",26,5,8,6,7,0.19230769230769232,0.3076923076923077,0.23076923076923078,0.2692307692307692,0.05769230769230771,Yes
RoomNumber100,4,"['CourseNumber5']",28,8,6,5,9,0.2857142857142857,0.21428571428571427,0.17857142857142858,0.32142857142857145,0.07142857142857145,Yes
RoomNumber16,4,"['CourseNumber53']",30,10,7,9,4,0.3333333333333333,0.23333333333333334,0.3,0.13333333333333333,0.08333333333333331,No
RoomNumber38,5,"['CourseNumber197', 'CourseNumber83', 'CourseNumber209', 'CourseNumber246']",19,4,4,4,7,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.3684210526315789,0.11842105263157893,Yes
RoomNumber109,6,"['CourseNumber140']",6,3,1,1,1,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.25,Yes
RoomNumber59,5,"['CourseNumber198', 'CourseNumber217']",39,11,8,9,11,0.28205128205128205,0.20512820512820512,0.23076923076923078,0.28205128205128205,0.03205128205128205,No
RoomNumber86,8,"['CourseNumber36']",28,9,5,6,8,0.32142857142857145,0.17857142857142858,0.21428571428571427,0.2857142857142857,0.07142857142857145,Yes
RoomNumber55,2,"['CourseNumber55']",25,6,4,7,8,0.24,0.16,0.28,0.32,0.07,Yes
RoomNumber28,5,"['CourseNumber138']",18,4,4,6,4,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.08333333333333331,Yes
RoomNumber8,8,"['CourseNumber5']",28,6,11,7,4,0.21428571428571427,0.39285714285714285,0.25,0.14285714285714285,0.14285714285714285,No
RoomNumber49,4,"['CourseNumber49']",25,7,6,5,7,0.28,0.24,0.2,0.28,0.030000000000000027,Yes
RoomNumber6,2,"['CourseNumber58']",21,7,5,7,2,0.3333333333333333,0.23809523809523808,0.3333333333333333,0.09523809523809523,0.08333333333333331,Yes
RoomNumber58,6,"['CourseNumber59']",9,0,3,3,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.08333333333333331,Yes
RoomNumber19,7,"['CourseNumber96']",24,7,4,5,8,0.2916666666666667,0.16666666666666666,0.20833333333333334,0.3333333333333333,0.08333333333333331,Yes
RoomNumber45,3,"['CourseNumber200']",21,6,4,4,7,0.2857142857142857,0.19047619047619047,0.19047619047619047,0.3333333333333333,0.08333333333333331,Yes
RoomNumber83,2,"['CourseNumber26']",31,11,5,9,6,0.3548387096774194,0.16129032258064516,0.2903225806451613,0.1935483870967742,0.10483870967741937,No
RoomNumber67,6,"['CourseNumber111']",22,4,7,4,7,0.18181818181818182,0.3181818181818182,0.18181818181818182,0.3181818181818182,0.06818181818181818,Yes
RoomNumber18,2,"['CourseNumber130']",18,2,7,4,5,0.1111111111111111,0.3888888888888889,0.2222222222222222,0.2777777777777778,0.1388888888888889,Yes
RoomNumber17,6,"['CourseNumber157']",25,8,6,4,7,0.32,0.24,0.16,0.28,0.07,Yes
RoomNumber41,8,"['CourseNumber31']",28,9,6,4,9,0.32142857142857145,0.21428571428571427,0.14285714285714285,0.32142857142857145,0.07142857142857145,Yes
RoomNumber75,1,"['CourseNumber202', 'CourseNumber167']",7,2,1,3,1,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.17857142857142855,Yes
RoomNumber13,1,"['CourseNumber126']",20,6,4,5,5,0.3,0.2,0.25,0.25,0.04999999999999999,Yes
RoomNumber23,8,"['CourseNumber186', 'CourseNumber241']",15,3,4,6,2,0.2,0.26666666666666666,0.4,0.13333333333333333,0.15000000000000002,Yes
RoomNumber84,2,"['CourseNumber7']",28,7,10,7,4,0.25,0.35714285714285715,0.25,0.14285714285714285,0.10714285714285715,No
RoomNumber12,4,"['CourseNumber12']",31,4,9,9,9,0.12903225806451613,0.2903225806451613,0.2903225806451613,0.2903225806451613,0.04032258064516131,No
RoomNumber79,5,"['CourseNumber24']",31,10,6,8,7,0.3225806451612903,0.1935483870967742,0.25806451612903225,0.22580645161290322,0.07258064516129031,No
RoomNumber61,2,"['CourseNumber27']",29,6,8,7,8,0.20689655172413793,0.27586206896551724,0.2413793103448276,0.27586206896551724,0.025862068965517238,Yes
RoomNumber44,5,"['CourseNumber41', 'CourseNumber215']",24,8,6,5,5,0.3333333333333333,0.25,0.20833333333333334,0.20833333333333334,0.08333333333333331,Yes
RoomNumber64,8,"['CourseNumber67', 'CourseNumber218']",24,4,9,6,5,0.16666666666666666,0.375,0.25,0.20833333333333334,0.125,Yes
RoomNumber66,1,"['CourseNumber70']",7,1,2,3,1,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.17857142857142855,Yes
RoomNumber14,3,"['CourseNumber204', 'CourseNumber216']",25,7,8,2,8,0.28,0.32,0.08,0.32,0.07,Yes
RoomNumber34,4,"['CourseNumber33']",28,5,8,6,9,0.17857142857142858,0.2857142857142857,0.21428571428571427,0.32142857142857145,0.07142857142857145,Yes
RoomNumber34,5,"['CourseNumber33']",29,9,10,6,4,0.3103448275862069,0.3448275862068966,0.20689655172413793,0.13793103448275862,0.09482758620689657,No
RoomNumber79,1,"['CourseNumber24']",26,7,8,7,4,0.2692307692307692,0.3076923076923077,0.2692307692307692,0.15384615384615385,0.05769230769230771,Yes
RoomNumber76,2,"['CourseNumber5']",28,9,5,8,6,0.32142857142857145,0.17857142857142858,0.2857142857142857,0.21428571428571427,0.07142857142857145,Yes
RoomNumber103,7,"['CourseNumber190', 'CourseNumber127', 'CourseNumber224']",17,3,4,6,4,0.17647058823529413,0.23529411764705882,0.35294117647058826,0.23529411764705882,0.10294117647058826,Yes
RoomNumber66,3,"['CourseNumber205', 'CourseNumber70', 'CourseNumber244']",22,6,5,7,4,0.2727272727272727,0.22727272727272727,0.3181818181818182,0.18181818181818182,0.06818181818181818,Yes
RoomNumber71,8,"['CourseNumber75']",24,5,5,4,10,0.20833333333333334,0.20833333333333334,0.16666666666666666,0.4166666666666667,0.16666666666666669,No
RoomNumber45,2,"['CourseNumber50']",32,7,7,6,12,0.21875,0.21875,0.1875,0.375,0.125,No
RoomNumber4,2,"['CourseNumber111']",27,5,4,11,7,0.18518518518518517,0.14814814814814814,0.4074074074074074,0.25925925925925924,0.15740740740740738,No
RoomNumber22,8,"['CourseNumber206']",14,1,4,4,5,0.07142857142857142,0.2857142857142857,0.2857142857142857,0.35714285714285715,0.10714285714285715,Yes
RoomNumber103,3,"['CourseNumber127']",12,5,2,3,2,0.4166666666666667,0.16666666666666666,0.25,0.16666666666666666,0.16666666666666669,Yes
RoomNumber51,7,"['CourseNumber208']",5,0,3,1,1,0.0,0.6,0.2,0.2,0.35,Yes
RoomNumber83,6,"['CourseNumber15']",26,7,8,8,3,0.2692307692307692,0.3076923076923077,0.3076923076923077,0.11538461538461539,0.05769230769230771,Yes
RoomNumber42,3,"['CourseNumber38']",24,4,6,7,7,0.16666666666666666,0.25,0.2916666666666667,0.2916666666666667,0.041666666666666685,Yes
RoomNumber52,6,"['CourseNumber119']",24,2,9,6,7,0.08333333333333333,0.375,0.25,0.2916666666666667,0.125,Yes
RoomNumber48,6,"['CourseNumber47']",30,5,8,10,7,0.16666666666666666,0.26666666666666666,0.3333333333333333,0.23333333333333334,0.08333333333333331,No
RoomNumber49,8,"['CourseNumber49']",28,9,9,6,4,0.32142857142857145,0.32142857142857145,0.21428571428571427,0.14285714285714285,0.07142857142857145,No
RoomNumber80,8,"['CourseNumber49']",27,9,5,7,6,0.3333333333333333,0.18518518518518517,0.25925925925925924,0.2222222222222222,0.08333333333333331,Yes
RoomNumber29,8,"['CourseNumber136']",17,2,7,3,5,0.11764705882352941,0.4117647058823529,0.17647058823529413,0.29411764705882354,0.16176470588235292,Yes
RoomNumber68,2,"['CourseNumber49']",28,8,6,5,9,0.2857142857142857,0.21428571428571427,0.17857142857142858,0.32142857142857145,0.07142857142857145,Yes
RoomNumber93,1,"['CourseNumber99']",21,7,6,7,1,0.3333333333333333,0.2857142857142857,0.3333333333333333,0.047619047619047616,0.08333333333333331,Yes
RoomNumber68,1,"['CourseNumber71']",10,1,1,3,5,0.1,0.1,0.3,0.5,0.25,Yes
RoomNumber108,8,"['CourseNumber196']",14,5,3,3,3,0.35714285714285715,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.10714285714285715,Yes
RoomNumber5,7,"['CourseNumber61']",24,7,7,4,6,0.2916666666666667,0.2916666666666667,0.16666666666666666,0.25,0.041666666666666685,Yes
RoomNumber110,8,"['CourseNumber211']",6,1,3,0,2,0.16666666666666666,0.5,0.0,0.3333333333333333,0.25,Yes
RoomNumber53,3,"['CourseNumber86', 'CourseNumber242']",18,5,5,6,2,0.2777777777777778,0.2777777777777778,0.3333333333333333,0.1111111111111111,0.08333333333333331,Yes
RoomNumber110,2,"['CourseNumber211']",4,1,0,2,1,0.25,0.0,0.5,0.25,0.25,Yes
RoomNumber24,3,"['CourseNumber17']",14,1,3,5,5,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.35714285714285715,0.10714285714285715,Yes
RoomNumber60,3,"['CourseNumber57']",21,5,7,5,4,0.23809523809523808,0.3333333333333333,0.23809523809523808,0.19047619047619047,0.08333333333333331,Yes
RoomNumber47,4,"['CourseNumber104']",23,6,5,4,8,0.2608695652173913,0.21739130434782608,0.17391304347826086,0.34782608695652173,0.09782608695652173,Yes
RoomNumber19,3,"['CourseNumber145']",14,4,3,3,4,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.2857142857142857,0.0357142857142857,Yes
RoomNumber101,4,"['CourseNumber214']",24,4,6,6,8,0.16666666666666666,0.25,0.25,0.3333333333333333,0.08333333333333331,Yes
RoomNumber31,2,"['CourseNumber8']",16,5,6,3,2,0.3125,0.375,0.1875,0.125,0.125,Yes
RoomNumber71,4,"['CourseNumber75']",23,7,7,5,4,0.30434782608695654,0.30434782608695654,0.21739130434782608,0.17391304347826086,0.05434782608695654,Yes
